pollutant_input,target_removal_rate,parameter,value_low,value_median,value_high,confidence_level,achievable_removal_low,achievable_removal_median,achievable_removal_high
Sulfamethoxazole,90.0,Compound Mw (g/mol),253.28,253.28,253.28,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Compound size (nm),0.5630508082406368,0.5631066680818712,0.5633413346657258,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Compound stokes radius rs (nm),0.419214077088797,0.419214077088797,0.419214077088797,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Compound charge,-0.8183923753859244,-0.6941237073141071,-0.5630406393476632,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Compound log K ow,0.6267545180733406,0.6543489751088296,0.697596893246754,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Density (g·cm-3),1.4895,1.4895,1.4895,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Diffusion coefficient (cm2·s-1),7.77752800030572e-06,7.77752800030572e-06,7.77752800030572e-06,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,pKa1,1.6,1.6,1.6,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,pKa2,5.7,5.7,5.7,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,log D (pH=5.5),0.56,0.56,0.56,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,log D (pH=7.4),-0.56,-0.56,-0.56,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,WS (mg/L),610.0,610.0,610.0,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,MinPartialCharge,-0.398727717127508,-0.398727717127508,-0.398727717127508,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,MaxPartialCharge,0.262637665467286,0.262637665467286,0.262637665467286,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Surface tension γs (dyne·cm-1),70.9,70.9,70.9,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Min projection (Å),5.4,5.4,5.4,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Max projection (Å),5.88,5.88,5.88,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,Total charge,-0.09295031376638807,10.732267782858191,24.45434101882265,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,E,1.89,1.89,1.89,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,S,2.23,2.23,2.23,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,A,0.58,0.58,0.58,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,B,1.29,1.29,1.29,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,V,1.7244,1.7244,1.7244,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,MB MWCO (Da),144.0,200.0,335.2,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,MB pore radius rp (nm),0.2758518463521892,0.37701895722070716,0.40486113712679833,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,rs/rp,0.9358617649335517,0.9421293978136859,0.9855549738757193,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,ΦS,0.18410150975934875,0.31783519724740744,0.627067012898866,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,ΦD,0.20311963724619864,0.6807440505651701,0.8418546450388221,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,∆Gs-m (J·m-2),-1.552892724452589,-1.4473703197470282,-1.435143389609855,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,MB contact angle (°),36.18547202427136,52.88379266715393,64.98999004688706,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,"MB surface energy, γm (J·m-2)",40.695739414542714,48.7635638971168,49.72675715263137,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,MB zeta potential (mV),-30.295786486818088,-27.004032699043865,-20.61919672640749,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,"MB surface charge density , σm (mC·m-2)",-2.7744403535612463,-1.4416576562070262,-1.1981508755947798,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,"MB volume charge density, δm (mol·m-3)",-115.24136448082709,-45.86114829657893,-35.15830812441239,0.8,90.14255017522943,90.43352875457893,90.95469842274474
Sulfamethoxazole,90.0,RMS roughness (nm),40.903577004683484,68.51098838859222,81.92740403974771,0.8,90.14255017522943,90.43352875457893,90.95469842274474
